"","PERMNO","date","RET.x","RET.y"
"470",10028,2017,NA,-0.249192768160024
"471",10029,1986,-0.255814085236009,NA
"472",10029,1987,-0.34375209620904,NA
"473",10029,1988,6.63776988929499e-06,NA
"474",10029,1989,-0.0952389663720367,NA
"475",10029,1990,0.368426893513931,NA
"476",10030,1926,-0.0405617760243494,NA
"477",10030,1927,0.360957312488845,NA
"478",10030,1928,0.151592310880697,NA
"479",10030,1929,0.0218628025399905,NA
"480",10030,1930,-0.257115893773967,NA
"481",10030,1931,-0.52041216529553,NA
"482",10030,1932,-0.24656003246781,NA
"483",10030,1933,2.02141444567296,NA
"484",10030,1934,0.0140311356234795,NA
"485",10030,1935,0.510423975681391,NA
"486",10030,1936,0.696319215853807,NA
"487",10030,1937,-0.328123597414167,NA
"488",10030,1938,0.249407456494594,NA
"489",10030,1939,-0.113718905213197,NA
"490",10030,1940,-0.0977603806194209,NA
"491",10030,1941,-0.197809405787565,NA
"492",10030,1942,0.00668587059896142,NA
"493",10030,1943,0.53285883653604,NA
"494",10030,1944,0.202773117690728,NA
"495",10030,1945,0.20058901205661,NA
"496",10030,1946,-0.0586616500458428,NA
"497",10030,1947,-0.0292427369767595,NA
"498",10030,1948,-0.17051682991425,NA
"499",10030,1949,0.118980829109857,NA
"500",10030,1950,0.393240103550187,NA
"501",10030,1951,0.123224962385379,NA
"502",10030,1952,0.0208580170000041,NA
"503",10030,1953,-0.0186283519124434,NA
"504",10030,1954,0.0730929882865463,NA
"505",10030,1955,0.219658665356077,NA
"506",10030,1956,0.182869268575945,NA
"507",10030,1957,-0.211458245660637,NA
"508",10030,1958,0.44284158721577,NA
"509",10030,1959,0.157655032836002,NA
"510",10030,1960,-0.187309752298482,NA
"511",10030,1961,0.288055934530648,NA
"512",10030,1962,0.0958521458136958,NA
"513",10030,1963,0.111117159094922,NA
"514",10030,1964,0.192944771195329,NA
"515",10030,1965,0.100938619400216,NA
"516",10030,1966,-0.0459972329701072,NA
"517",10030,1967,0.0642329166493247,NA
"518",10030,1968,0.993595174539842,NA
"519",10031,1983,-0.12244905926161,NA
"520",10031,1984,-0.441862209243164,NA
"521",10031,1985,0.562497581879766,NA
"522",10031,1986,-0.0400021266717351,NA
"523",10031,1987,-0.305555514403744,NA
"524",10031,1988,-0.36000050674142,NA
"525",10031,1989,-0.43749992329553,NA
"526",10032,1986,-0.465839199063736,NA
"527",10032,1987,-0.441862031999145,NA
"528",10032,1988,0.500004544910988,NA
"529",10032,1989,0.500007450502043,NA
"530",10032,1990,-0.333334809488904,NA
"531",10032,1991,3.22223675428871,NA
"532",10032,1992,0.184206480753763,NA
"533",10032,1993,0.0166622479826835,NA
"534",10032,1994,-0.442624786630556,NA
"535",10032,1995,0.955885358878445,NA
"536",10032,1996,0.00751901170962244,NA
"537",10032,1997,0.776123674795671,NA
"538",10032,1998,1.27732294378268,NA
"539",10032,1999,0.298900839192091,NA
"540",10032,2000,0.381385865837173,NA
"541",10032,2001,-0.126053819044661,NA
"542",10032,2002,-0.669428516578544,NA
"543",10032,2003,0.955593461983752,NA
"544",10032,2004,-0.242286173807332,NA
"545",10032,2005,0.747887169011622,NA
"546",10032,2006,0.0501287016509364,NA
"547",10032,2007,0.0996565149828679,0.0996565149828679
"548",10032,2008,-0.354529843450773,-0.354529843450773
"549",10032,2009,0.680227568852987,0.680227568852987
"550",10032,2010,0.0863735221663546,0.0863735221663546
"551",10032,2011,-0.115061442597011,-0.115061442597011
"552",10032,2012,-0.0577088472846189,-0.0577088472846189
"553",10032,2013,0.67789357138288,0.67789357138288
"554",10032,2014,-0.048045654182351,-0.048045654182351
"555",10032,2015,-0.152632330149116,-0.152632330149116
"556",10032,2016,0.547547136613338,0.547547136613338
"557",10032,2017,NA,0.123612382660587
"558",10033,1986,0.934414452493187,NA
"559",10034,1986,-0.228571244794258,NA
"560",10034,1987,-0.125924155565227,NA
"561",10034,1988,0.756371459061576,NA
"562",10034,1989,-0.0948998897357116,NA
"563",10034,1990,-0.088064851203894,NA
"564",10034,1991,0.419352506102925,NA
"565",10035,1986,-0.694212778805608,NA
"566",10035,1987,-0.283784224518888,NA
"567",10035,1988,2.05660915359773,NA
"568",10035,1989,0.197528360589491,NA
"569",10035,1990,0.463912140086529,NA
"570",10035,1991,0.591542678289877,NA
"571",10035,1992,-0.238941901346261,NA
"572",10035,1993,0.209306360990039,NA
"573",10035,1994,-0.0865372682561976,NA
"574",10035,1995,-0.24210666526568,NA
"575",10035,1996,-0.277780531908938,NA
"576",10035,1997,0.173077839964417,NA
"577",10035,1998,-0.155739970576056,NA
"578",10035,1999,0.446595795920559,NA
"579",10035,2000,-0.67785309126685,NA
"580",10035,2001,0.326675042331328,NA
"581",10035,2002,-0.535177251895755,NA
"582",10035,2003,0.10810634648964,NA
"583",10036,1986,-0.592593508350207,NA
"584",10036,1987,-0.522728694979926,NA
"585",10036,1988,-0.857143049224893,NA
"586",10036,1989,-1.24999937467507e-06,NA
"587",10036,1990,0.666667,NA
"588",10036,1991,0,NA
"589",10037,1986,-0.249998200043551,NA
"590",10037,1987,-0.422222554272008,NA
"591",10037,1988,0.0769210102174842,NA
"592",10037,1989,-0.0357134985595614,NA
"593",10037,1990,-0.592593540992864,NA
"594",10037,1991,1.45453544144598,NA
"595",10037,1992,0.268145373583195,NA
"596",10037,1993,0.137518505172959,NA
"597",10037,1994,0.0741849451336036,NA
"598",10037,1995,0.604423225482281,NA
"599",10037,1996,-0.0308498531436187,NA
"600",10037,1997,0.636645601574409,NA
"601",10037,1998,-0.356236470262872,NA
"602",10037,1999,-0.0942379113413535,NA
"603",10037,2000,0.256618488081342,NA
"604",10037,2001,0.543553192919395,NA
"605",10037,2002,0.0547854286162184,NA
"606",10037,2003,0.203093935776433,NA
"607",10037,2004,-0.0614990245036036,NA
"608",10038,1986,0.00854732775432421,NA
"609",10038,1987,-0.135596430301875,NA
"610",10038,1988,-0.333338633587339,NA
"611",10038,1989,-0.499997735614887,NA
"612",10038,1990,-0.205881439795299,NA
"613",10038,1991,0.037037,NA
"614",10039,1986,-0.0124968607368631,NA
"615",10039,1987,-0.721519347297584,NA
"616",10039,1988,0.0454547886822696,NA
"617",10039,1989,-0.108695239711997,NA
"618",10039,1990,-0.0243879086700708,NA
"619",10039,1991,0.149999525040784,NA
"620",10039,1992,0.217393530405712,NA
"621",10039,1993,3.14287714408819,NA
"622",10039,1994,-0.551722658040513,NA
"623",10039,1995,-0.076921797394423,NA
"624",10039,1996,0.177085305805699,NA
"625",10039,1997,0.415928015589618,NA
"626",10039,1998,0.800005098919722,NA
"627",10039,1999,1.99999926007962,NA
"628",10039,2000,-0.259258652842745,NA
"629",10039,2001,-0.986000057509214,NA
"630",10040,1986,0.107166229944834,NA
"631",10040,1987,-0.773706708629973,NA
"632",10040,1988,-0.31817897679227,NA
"633",10040,1989,-0.466666218132339,NA
"634",10041,1986,-0.568181122279328,NA
"635",10041,1987,-0.65789517389838,NA
"636",10041,1988,4.53421943547028e-07,NA
"637",10041,1989,-0.615384479661519,NA
"638",10041,1990,-0.4,NA
"639",10042,1986,-0.342856576888913,NA
"640",10042,1987,-0.282610791779913,NA
"641",10042,1988,1.06060374818926,NA
"642",10042,1989,0.249995303116948,NA
"643",10042,1990,-0.505881319736145,NA
"644",10042,1991,1.23810205260244,NA
"645",10042,1992,-0.404256582292801,NA
"646",10042,1993,1.32143677355141,NA
"647",10042,1994,-0.615384171135239,NA
"648",10042,1995,0.559995874900336,NA
"649",10042,1996,0.0769259959315305,NA
"650",10042,1997,-0.571426810739317,NA
"651",10042,1998,-0.777778062901898,NA
"652",10042,1999,0.250001356328485,NA
"653",10042,2000,-0.200000956081053,NA
"654",10042,2001,0.0299944929137523,NA
"655",10042,2002,0.0873756319499261,NA
"656",10042,2003,2.38393739924824,NA
"657",10042,2004,-0.662268989330538,NA
"658",10042,2005,-0.429689252929555,NA
"659",10042,2006,0.150678798589582,NA
"660",10042,2007,-0.547619695805765,-0.547619695805765
"661",10042,2008,0.105263173714016,0.105263173714016
"662",10043,1986,0.0336168315468608,NA
"663",10043,1987,0.239269597682435,NA
"664",10043,1988,0.102519202828555,NA
"665",10043,1989,-0.118467679924046,NA
"666",10043,1990,-0.212389804879636,NA
"667",10043,1991,-0.112303969723973,NA
"668",10043,1992,0.310796956711988,NA
"669",10043,1993,0.623842478341597,NA
"670",10043,1994,-0.118633824611272,NA
"671",10043,1995,-0.0543754373868802,NA
"672",10043,1996,0.0298552646149364,NA
"673",10043,1997,0.980503126792796,NA
"674",10043,1998,0.0769631385340075,NA
"675",10043,1999,0.293750651451691,NA
"676",10044,1986,-0.274512281830777,NA
"677",10044,1987,-0.540541692302454,NA
"678",10044,1988,-0.098129297448961,NA
"679",10044,1989,0.826084093709476,NA
"680",10044,1990,-0.29761917093614,NA
"681",10044,1991,0.338987264579797,NA
"682",10044,1992,0.113925783686683,NA
"683",10044,1993,1.40906848938243,NA
"684",10044,1994,0.0188706068926836,NA
"685",10044,1995,-0.111113434059144,NA
"686",10044,1996,-0.52083330576642,NA
"687",10044,1997,-0.04347694957944,NA
"688",10044,1998,-0.0454508619204569,NA
"689",10044,1999,4.73599737205177e-07,NA
"690",10044,2000,-0.345239818048296,NA
"691",10044,2001,3.14548816215544,NA
"692",10044,2002,-0.239392074536181,NA
"693",10044,2003,0.590980976148626,NA
"694",10044,2004,0.940811590062684,NA
"695",10044,2005,0.580854183562408,NA
"696",10044,2006,-0.0760304972906479,NA
"697",10044,2007,0.162317224060728,0.162317224060728
"698",10044,2008,-0.650892759675078,-0.650892759675078
"699",10044,2009,0.608643338762471,0.608643338762471
"700",10044,2010,0.243514063396828,0.243514063396828
"701",10044,2011,-0.0775159720906986,-0.0775159720906986
"702",10044,2012,0.28728555985672,0.28728555985672
"703",10044,2013,0.137964040486438,0.137964040486438
"704",10044,2014,0.171625244687115,0.171625244687115
"705",10044,2015,-0.148902197539567,-0.148902197539567
"706",10044,2016,-0.00693036713152417,-0.00693036713152417
"707",10044,2017,NA,0.204344583818189
"708",10045,1986,-0.370370365589195,NA
"709",10045,1987,-0.764706434900265,NA
"710",10046,1986,-0.573769519358125,NA
"711",10046,1987,1.07084163358806e-06,NA
"712",10046,1988,0.69230343527852,NA
"713",10046,1989,-0.0454509146537482,NA
"714",10046,1990,-0.690476533384591,NA
"715",10046,1991,-0.0384588104112256,NA
"716",10046,1992,0.3599958240784,NA
"717",10046,1993,0.0588144723472368,NA
"718",10046,1994,-0.611112338488867,NA
"719",10046,1995,-0.250001034312435,NA
"720",10047,1986,-0.558279418968354,NA
"721",10047,1987,-0.41666839425041,NA
"722",10047,1988,-0.630952567261299,NA
"723",10047,1989,0.741933848023102,NA
"724",10047,1990,-0.592593201908286,NA
"725",10047,1991,0.454543739092335,NA
"726",10047,1992,-0.688039301346747,NA
"727",10047,1993,-0.6956283990461,NA
"728",10047,1994,-0.666668493690174,NA
"729",10047,1995,-0.416666250089013,NA
"730",10048,1986,0.230768169815374,NA
"731",10048,1987,0.775005363145107,NA
"732",10048,1988,0.0668992221836258,NA
"733",10048,1989,0.544558428985125,NA
"734",10048,1990,-0.4519215939612,NA
"735",10048,1991,0.954289666277254,NA
"736",10048,1992,-0.178061128472572,NA
"737",10048,1993,0.348456604377809,NA
"738",10048,1994,-0.347828688909598,NA
"739",10048,1995,0.0666697429284138,NA
"740",10048,1996,-0.289063263595023,NA
"741",10048,1997,0.714264818029303,NA
"742",10048,1998,2.25320493078484,NA
"743",10048,1999,0.395075122928154,NA
"744",10049,1926,0.247515176635447,NA
"745",10049,1927,0.737413424616857,NA
"746",10049,1928,-0.400936526434359,NA
"747",10049,1929,-0.131102919965853,NA
"748",10049,1930,-0.736841019042433,NA
"749",10049,1931,-0.760001927168084,NA
"750",10049,1932,-0.722222352826532,NA
"751",10050,1972,0,NA
"752",10050,1973,-0.414028082968057,NA
"753",10050,1974,-0.350431311595731,NA
"754",10050,1975,0.424530155132926,NA
"755",10050,1976,0.4609812912164,NA
"756",10050,1977,1.16724842887007,NA
"757",10050,1978,-0.140320224834551,NA
"758",10050,1979,0,NA
"759",10051,1986,0.656253043316809,NA
"760",10051,1987,-0.698113918717574,NA
"761",10051,1988,1.56549943874928e-06,NA
"762",10051,1989,-0.437499441125789,NA
"763",10051,1990,1.88889240730368,NA
"764",10051,1991,0.576925262675013,NA
"765",10051,1992,-0.195124098698671,NA
"766",10051,1993,-0.242425390504331,NA
"767",10051,1994,-0.519998285947054,NA
"768",10051,1995,-0.0833330076999879,NA
"769",10051,1996,1.36362552214979,NA
"770",10051,1997,0.980769361336535,NA
"771",10051,1998,0.74757507455731,NA
"772",10051,1999,-0.555554972017914,NA
"773",10051,2000,-0.86874906994292,NA
"774",10051,2001,3.57142097877948,NA
"775",10051,2002,1.19166838311581,NA
"776",10051,2003,0.184038079287457,NA
"777",10051,2004,-0.479767859945531,NA
"778",10051,2005,-0.295061195428912,NA
"779",10051,2006,0.318741224069784,NA
"780",10051,2007,0.462156355650783,0.462156355650783
"781",10051,2008,0.317888947680051,0.317888947680051
"782",10051,2009,-0.0468733836614915,-0.0468733836614915
"783",10051,2010,0.53217586978818,0.53217586978818
"784",10051,2011,-0.117980904849422,-0.117980904849422
"785",10051,2012,0.463871477471503,0.463871477471503
"786",10051,2013,0.437874252926422,0.437874252926422
"787",10051,2014,-0.443310666103713,-0.443310666103713
"788",10051,2015,-0.248861312893511,-0.248861312893511
"789",10051,2016,-0.217021079422033,-0.217021079422033
"790",10052,1986,0.178565920740123,NA
"791",10052,1987,-0.242421053918734,NA
"792",10052,1988,0.459999127820786,NA
"793",10053,1986,-0.083333925605542,NA
"794",10053,1987,-0.309090637452696,NA
"795",10053,1988,0.0789485732930875,NA
"796",10053,1989,-0.439023583727935,NA
"797",10053,1990,-0.130434812008486,NA
"798",10054,1986,-0.562499498053631,NA
"799",10054,1987,0,NA
"800",10055,1986,-0.833333514492456,NA
"801",10055,1987,-0.250000025900437,NA
"802",10055,1988,0.666675809544042,NA
"803",10055,1989,-0.599997994281469,NA
"804",10055,1990,0.919997324612998,NA
"805",10055,1991,0.041676998901129,NA
"806",10055,1992,-0.760001932806344,NA
"807",10055,1993,-0.375001811305728,NA
"808",10055,1994,-0.833333431513221,NA
"809",10055,1995,-0.800000496666807,NA
"810",10056,1986,-0.179896476434459,NA
"811",10056,1987,0.330768076860869,NA
"812",10056,1988,-0.136645340662806,NA
"813",10056,1989,-0.321821734543636,NA
"814",10056,1990,-0.71061586397065,NA
"815",10056,1991,0.806453118512398,NA
"816",10056,1992,-0.0535683531077458,NA
"817",10056,1993,0.283012628176668,NA
"818",10056,1994,0.0776213714177301,NA
"819",10056,1995,0.563856859134182,NA
"820",10056,1996,0.433275045243525,NA
"821",10056,1997,0.365797795404263,NA
"822",10056,1998,-0.0628094542597267,NA
"823",10056,1999,0.13253821753683,NA
"824",10056,2000,-0.156213576126666,NA
"825",10056,2001,0.434668261796122,NA
"826",10056,2002,0.398247787315917,NA
"827",10056,2003,0.494180224239342,NA
"828",10056,2004,0.111558960810918,NA
"829",10056,2005,-0.0115128041030192,NA
"830",10056,2006,0.383160882019384,NA
"831",10057,1926,-0.500001686576724,NA
"832",10057,1927,0.193884507290778,NA
"833",10057,1928,3.20511955551031,NA
"834",10057,1929,-0.303198797696751,NA
"835",10057,1930,-0.624045440138624,NA
"836",10057,1931,-0.624187366279316,NA
"837",10057,1932,-0.0499990547105151,NA
"838",10057,1933,0.894736860471696,NA
"839",10057,1934,0.333326354835301,NA
"840",10057,1935,1.4374932239893,NA
"841",10057,1936,0.357927183444565,NA
"842",10057,1937,-0.441740678963349,NA
"843",10057,1938,0.521083020287296,NA
"844",10057,1939,0.0482433667413384,NA
"845",10057,1940,0.622327144189669,NA
"846",10057,1941,-0.186033036967178,NA
"847",10057,1942,0.0293962105819796,NA
"848",10057,1943,0.011269685862799,NA
"849",10057,1944,0.642278282751832,NA
"850",10057,1945,0.82586855450577,NA
"851",10057,1946,-0.0582808947058246,NA
"852",10057,1947,0.0234763442206622,NA
"853",10057,1948,-0.249321214967828,NA
"854",10057,1949,0.382370151727187,NA
"855",10057,1950,0.525749077944854,NA
"856",10057,1951,0.0996936796963408,NA
"857",10057,1952,0.0893559140330207,NA
"858",10057,1953,-0.00208474363096733,NA
"859",10057,1954,0.823296425256745,NA
"860",10057,1955,0.408853804102046,NA
"861",10057,1956,0.284950677246778,NA
"862",10057,1957,-0.441604915076996,NA
"863",10057,1958,0.299478482499804,NA
"864",10057,1959,0.0899686508426953,NA
"865",10057,1960,-0.0788939281573549,NA
"866",10057,1961,0.141223587019179,NA
"867",10057,1962,0.122136407883186,NA
"868",10057,1963,0.14579305773247,NA
"869",10057,1964,0.24348295348671,NA
"870",10057,1965,0.42039419763183,NA
"871",10057,1966,-0.0987269739790454,NA
"872",10057,1967,0.19135981989258,NA
"873",10057,1968,0.365895999150788,NA
"874",10057,1969,-0.139257533782225,NA
"875",10057,1970,-0.383025563651741,NA
"876",10057,1971,0.138393320739166,NA
"877",10057,1972,0.255800503413424,NA
"878",10057,1973,-0.219668788255984,NA
"879",10057,1974,-0.354797883496213,NA
"880",10057,1975,0.133878318458306,NA
"881",10057,1976,0.274183011294004,NA
"882",10057,1977,0.3893864855453,NA
"883",10057,1978,0.563351728476555,NA
"884",10057,1979,0.47935485030725,NA
"885",10057,1980,0.0308278561968311,NA
"886",10057,1981,-0.120024841461835,NA
"887",10057,1982,-0.0802815194694722,NA
"888",10057,1983,0.440101644611203,NA
"889",10057,1984,-0.473459204790198,NA
"890",10057,1985,-0.0121579043144933,NA
"891",10057,1986,-0.141438506314014,NA
"892",10057,1987,0.207525566026726,NA
"893",10057,1988,-0.186512003258787,NA
"894",10057,1989,0.189004587655184,NA
"895",10057,1990,-0.539979322787863,NA
"896",10057,1991,0.630676242591672,NA
"897",10057,1992,0.195911343210669,NA
"898",10057,1993,0.201789831907439,NA
"899",10057,1994,0.145509745589323,NA
"900",10057,1995,0.827947126081363,NA
"901",10057,1996,0.618041017322159,NA
"902",10058,1972,-0.150944127409256,NA
"903",10058,1973,-0.764916905302502,NA
"904",10058,1974,-0.499999306530849,NA
"905",10058,1975,0,NA
"906",10058,1976,1.27272465398226,NA
"907",10058,1977,0.159998245001191,NA
"908",10058,1978,-0.448276080161736,NA
"909",10058,1979,0.249999739087139,NA
"910",10058,1980,-0.1000004745592,NA
"911",10058,1981,-0.583333345128479,NA
"912",10058,1982,-0.133332649999992,NA
"913",10058,1983,-2.13186629527407e-06,NA
"914",10058,1984,-0.153845765567746,NA
"915",10059,1986,0.0470361262828263,NA
"916",10059,1987,0.242993646063641,NA
"917",10059,1988,-0.346844626518448,NA
"918",10059,1989,1.09528829113253,NA
"919",10059,1990,-0.377494246579568,NA
"920",10059,1991,0.0662614357085165,NA
"921",10059,1992,-0.348965226775504,NA
"922",10059,1993,3.60169715788452,NA
"923",10059,1994,-0.374997850996268,NA
"924",10060,1986,-0.0192001354202419,NA
"925",10060,1987,0.322701060113401,NA
"926",10060,1988,-0.348230227531308,NA
"927",10060,1989,1.06036847612326,NA
"928",10060,1990,-0.327828951780792,NA
"929",10060,1991,0.0812747327246246,NA
"930",10060,1992,-0.348267614814832,NA
"931",10060,1993,2.80744030039124,NA
"932",10060,1994,-0.0346977303727232,NA
"933",10060,1995,-0.511211546257993,NA
"934",10060,1996,0.0244792740670099,NA
"935",10060,1997,-0.314988774651477,NA
"936",10060,1998,0.0440028048455297,NA
"937",10061,1986,-0.284771666525473,NA
"938",10061,1987,0.384422088250477,NA
"939",10061,1988,-0.121166014941363,NA
"940",10061,1989,-0.758064008046285,NA
"941",10061,1990,-0.96666661036371,NA
"942",10062,1986,-0.390244236231881,NA
"943",10062,1987,0.379996861879763,NA
"944",10062,1988,-0.101445800629985,NA
