"","PERMNO","date","RET.x","RET.y"
"945",10062,1989,0.500004403559498,NA
"946",10062,1990,-0.65591559452005,NA
"947",10062,1991,-0.437499226752884,NA
"948",10062,1992,1.2222183909011,NA
"949",10062,1993,-0.324997160035516,NA
"950",10062,1994,-0.0185211480871381,NA
"951",10062,1995,-0.0943414064330315,NA
"952",10062,1996,-0.104169706250998,NA
"953",10062,1997,0.116277492221291,NA
"954",10062,1998,-0.755709733012317,NA
"955",10062,1999,-0.743902800654973,NA
"956",10063,1986,0.999999825373789,NA
"957",10063,1987,-0.607844023924757,NA
"958",10063,1988,0.199995762643308,NA
"959",10063,1989,-0.0470489964649419,NA
"960",10063,1990,-0.714286364681129,NA
"961",10063,1991,0.916675548629211,NA
"962",10063,1992,0.391301661099895,NA
"963",10063,1993,-0.500000306915926,NA
"964",10064,1986,0.25772906383064,NA
"965",10064,1987,0.131147394341553,NA
"966",10064,1988,0.429959013029849,NA
"967",10064,1989,0.806124564436049,NA
"968",10064,1990,-0.52542285634555,NA
"969",10064,1991,2.23812117648164,NA
"970",10064,1992,-0.230684881114587,NA
"971",10064,1993,-0.351952450617319,NA
"972",10064,1994,-0.328365546385428,NA
"973",10064,1995,-0.199997925426923,NA
"974",10064,1996,1.6111201936206,NA
"975",10064,1997,2.8480315799051e-06,NA
"976",10065,1926,0.23481652060451,NA
"977",10065,1927,0.526574786390351,NA
"978",10065,1928,1.12016060489116,NA
"979",10065,1929,-0.232138290564725,NA
"980",10065,1930,-0.327337516228009,NA
"981",10065,1931,-0.734838072782994,NA
"982",10065,1932,0.212123890937185,NA
"983",10065,1933,0.499989985748285,NA
"984",10065,1934,-0.0333304008928149,NA
"985",10065,1935,0.583557273436034,NA
"986",10065,1936,0.383909984050138,NA
"987",10065,1937,-0.412530971909398,NA
"988",10065,1938,0.303181326901069,NA
"989",10065,1939,-0.193458789691348,NA
"990",10065,1940,-0.181951343300541,NA
"991",10065,1941,0.218574924975138,NA
"992",10065,1942,0.121133035286184,NA
"993",10065,1943,0.512609599987194,NA
"994",10065,1944,0.308343322903738,NA
"995",10065,1945,0.5434016681699,NA
"996",10065,1946,-0.149248463723393,NA
"997",10065,1947,0.139761816289213,NA
"998",10065,1948,0.101102763156034,NA
"999",10065,1949,0.277702866561591,NA
"1000",10065,1950,0.2040675550029,NA
"1001",10065,1951,0.329313166542001,NA
"1002",10065,1952,0.193122820372785,NA
"1003",10065,1953,-0.166269478426985,NA
"1004",10065,1954,0.5944454209843,NA
"1005",10065,1955,0.346665044548244,NA
"1006",10065,1956,0.0847708052744638,NA
"1007",10065,1957,-0.062837545917824,NA
"1008",10065,1958,0.511058396441462,NA
"1009",10065,1959,0.0206238934811847,NA
"1010",10065,1960,-0.0645379365996773,NA
"1011",10065,1961,0.378799139766361,NA
"1012",10065,1962,-0.127810678082673,NA
"1013",10065,1963,0.139010283124894,NA
"1014",10065,1964,0.147522208376168,NA
"1015",10065,1965,0.11322056650859,NA
"1016",10065,1966,0.00860211398194655,NA
"1017",10065,1967,0.275546967522492,NA
"1018",10065,1968,0.380420814481536,NA
"1019",10065,1969,-0.165366970106934,NA
"1020",10065,1970,-0.0471231808447706,NA
"1021",10065,1971,0.00553995957435105,NA
"1022",10065,1972,0.177007704596869,NA
"1023",10065,1973,-0.0439921756528472,NA
"1024",10065,1974,-0.310094710241405,NA
"1025",10065,1975,0.392202210195979,NA
"1026",10065,1976,0.353484615360746,NA
"1027",10065,1977,0.109371351001846,NA
"1028",10065,1978,-0.0216906305428366,NA
"1029",10065,1979,0.257453215080766,NA
"1030",10065,1980,0.426009027375652,NA
"1031",10065,1981,0.0568673637554824,NA
"1032",10065,1982,0.346548801513318,NA
"1033",10065,1983,0.140309753766641,NA
"1034",10065,1984,0.0500584396739849,NA
"1035",10065,1985,0.307199348826381,NA
"1036",10065,1986,0.228524041880969,NA
"1037",10065,1987,-0.0683994946494817,NA
"1038",10065,1988,0.112425295760128,NA
"1039",10065,1989,0.20386487012783,NA
"1040",10065,1990,0.05681014044234,NA
"1041",10065,1991,0.405716167376113,NA
"1042",10065,1992,0.140006418189766,NA
"1043",10065,1993,-0.0274087006723847,NA
"1044",10065,1994,-0.0395257866163897,NA
"1045",10065,1995,0.295152064228365,NA
"1046",10065,1996,0.162366661737503,NA
"1047",10065,1997,0.253861377517871,NA
"1048",10065,1998,0.19331723764125,NA
"1049",10065,1999,0.358126212811808,NA
"1050",10065,2000,0.0164167243451601,NA
"1051",10065,2001,-0.247314655172331,NA
"1052",10065,2002,-0.207655758366681,NA
"1053",10065,2003,0.252629142173949,NA
"1054",10065,2004,0.13057742956027,NA
"1055",10065,2005,0.0220748834230111,NA
"1056",10065,2006,0.179551633469049,NA
"1057",10065,2007,0.0955588475438394,0.0955588475438394
"1058",10065,2008,-0.386478110589657,-0.386478110589657
"1059",10065,2009,0.318882363972287,0.318882363972287
"1060",10065,2010,0.116321429083939,0.116321429083939
"1061",10065,2011,-0.0415021661961624,-0.0415021661961624
"1062",10065,2012,0.170740123054525,0.170740123054525
"1063",10065,2013,0.318857951978426,0.318857951978426
"1064",10065,2014,0.1382174698687,0.1382174698687
"1065",10065,2015,0.00500640335259361,0.00500640335259361
"1066",10065,2016,0.0703022392582193,0.0703022392582193
"1067",10065,2017,NA,0.295518259035533
"1068",10066,1983,-0.378379263602553,NA
"1069",10066,1984,-0.369566459855996,NA
"1070",10066,1985,-0.465516428624867,NA
"1071",10066,1986,0.0322568600430251,NA
"1072",10066,1987,-0.781249056103365,NA
"1073",10066,1988,0.285714439755923,NA
"1074",10066,1989,-0.666666375247925,NA
"1075",10066,1990,0,NA
"1076",10066,1991,0,NA
"1077",10066,1992,0,NA
"1078",10066,1993,0,NA
"1079",10066,1994,0,NA
"1080",10066,1995,0,NA
"1081",10066,1996,0,NA
"1082",10066,1997,0,NA
"1083",10066,1998,0,NA
"1084",10066,1999,-0.36507909623834,NA
"1085",10066,2000,-0.825000450686647,NA
"1086",10066,2001,-0.885714591643926,NA
"1087",10066,2002,-1.19999998338116e-06,NA
"1088",10066,2008,0,0
"1089",10067,1986,-0.012049610023537,NA
"1090",10067,1987,0.402439535305294,NA
"1091",10068,1986,-0.414634279407847,NA
"1092",10068,1988,0,NA
"1093",10069,1986,-0.480002220149234,NA
"1094",10069,1987,-0.0512815593304049,NA
"1095",10070,1986,0.411762643084514,NA
"1096",10070,1987,-0.819445995498277,NA
"1097",10070,1988,-0.653845787410506,NA
"1098",10070,1989,0.333334703835842,NA
"1099",10070,1990,-0.708334088675225,NA
"1100",10071,1986,-0.0449901074885767,NA
"1101",10071,1987,-0.485801141985334,NA
"1102",10071,1988,0.169713820757341,NA
"1103",10071,1989,0.0523585713222194,NA
"1104",10071,1990,-0.20085885279552,NA
"1105",10071,1991,1.73961315343817,NA
"1106",10071,1992,-0.0894502058290512,NA
"1107",10071,1993,0.272710411143247,NA
"1108",10071,1994,0.251224747794536,NA
"1109",10071,1995,0.416140666801396,NA
"1110",10071,1996,0.746502904375684,NA
"1111",10071,1997,0.766413614323592,NA
"1112",10072,1986,0.0454534298419287,NA
"1113",10072,1987,-0.86956523444814,NA
"1114",10072,1988,3.08332039622589,NA
"1115",10072,1989,-0.346938796352208,NA
"1116",10072,1990,-0.656250060611043,NA
"1117",10072,1991,0.0909089999999999,NA
"1118",10072,1992,0.333333061159491,NA
"1119",10073,1926,-0.471429470111382,NA
"1120",10073,1927,0.297302915839901,NA
"1121",10073,1928,3.2500035563823,NA
"1122",10073,1929,-0.77451132620047,NA
"1123",10073,1930,-0.782608388856027,NA
"1124",10073,1931,-0.804999801230515,NA
"1125",10073,1932,-0.0769173949528785,NA
"1126",10073,1933,1.41664887053122,NA
"1127",10073,1934,0.0919530120443885,NA
"1128",10073,1935,2.34737576435184,NA
"1129",10073,1936,0.558448306889058,NA
"1130",10073,1937,-0.479996684493169,NA
"1131",10073,1938,0.730782005651632,NA
"1132",10074,1982,-0.51428665827368,NA
"1133",10074,1983,1.30307104901197,NA
"1134",10074,1984,0.470721599374146,NA
"1135",10074,1985,0.967877015000774,NA
"1136",10074,1986,0.493262953298715,NA
"1137",10074,1987,-0.301630723008312,NA
"1138",10074,1988,0.558518939297452,NA
"1139",10074,1989,0.218949034471141,NA
"1140",10074,1990,-0.228078862984946,NA
"1141",10074,1991,0.99328380838533,NA
"1142",10074,1992,0.407931562232898,NA
"1143",10074,1993,0.631707027147006,NA
"1144",10074,1994,0.0835707085286665,NA
"1145",10074,1995,-0.328204331923144,NA
"1146",10074,1996,-0.854839191920135,NA
"1147",10075,1986,0.136966890617212,NA
"1148",10075,1987,0.132562611309143,NA
"1149",10075,1988,0.21998876339105,NA
"1150",10075,1989,-0.150338101013965,NA
"1151",10075,1990,0.108276973721747,NA
"1152",10075,1991,0.422970776321863,NA
"1153",10075,1992,0.425332634783006,NA
"1154",10075,1993,-0.0738312630511374,NA
"1155",10075,1994,-0.270181822470738,NA
"1156",10075,1995,0.592984306193357,NA
"1157",10075,1996,0.252337398928813,NA
"1158",10075,1997,0.686564563273705,NA
"1159",10075,1998,-0.384957278773222,NA
"1160",10075,1999,1.15107062364421,NA
"1161",10076,1986,-0.255814440428217,NA
"1162",10076,1987,-0.609374389311348,NA
"1163",10076,1988,-0.560000953009431,NA
"1164",10076,1989,0.000376816174975092,NA
"1165",10076,1990,-0.636363600000052,NA
"1166",10077,1986,-0.254127689815618,NA
"1167",10077,1987,-0.164379276689658,NA
"1168",10077,1988,-0.113634307913572,NA
"1169",10077,1989,-0.21795226168223,NA
"1170",10077,1990,-0.344262063292171,NA
"1171",10077,1991,-0.774999325860211,NA
"1172",10077,1992,-0.111116255614602,NA
"1173",10077,1993,-0.937499842890906,NA
"1174",10077,1994,1.0000020000005,NA
"1175",10078,1986,0.517791265188519,NA
"1176",10078,1987,0.395831180858343,NA
"1177",10078,1988,-0.00745962158390634,NA
"1178",10078,1989,0.0375946839729313,NA
"1179",10078,1990,0.239132947484126,NA
"1180",10078,1991,0.327481343989434,NA
"1181",10078,1992,0.185020257896622,NA
"1182",10078,1993,-0.133828010175735,NA
"1183",10078,1994,0.218879607840125,NA
"1184",10078,1995,1.57040860695129,NA
"1185",10078,1996,0.126030984694596,NA
"1186",10078,1997,0.552315599017743,NA
"1187",10078,1998,1.1473408155266,NA
"1188",10078,1999,2.61753683265598,NA
"1189",10078,2000,-0.280065576049735,NA
"1190",10078,2001,-0.558744808127429,NA
"1191",10078,2002,-0.747154065301366,NA
"1192",10078,2003,0.437313544397574,NA
"1193",10078,2004,0.205832591201613,NA
"1194",10078,2005,-0.222634148670468,NA
"1195",10078,2006,0.293555755151322,NA
"1196",10078,2007,-0.163750347404513,-0.163750347404513
"1197",10078,2008,-0.789299142909707,-0.789299142909707
"1198",10078,2009,1.45286160016907,1.45286160016907
"1199",10078,2010,0.0128058716808295,0.0128058716808295
"1200",10079,1986,-0.495796280177029,NA
"1201",10079,1987,0.100003895258404,NA
"1202",10079,1988,-0.499997483342149,NA
"1203",10079,1989,-4.2792849044293e-06,NA
"1204",10079,1990,-0.0303121358011547,NA
"1205",10079,1991,2.6249850036079,NA
"1206",10079,1992,0.81035064046202,NA
"1207",10079,1993,-0.523805919665718,NA
"1208",10079,1994,-0.430000036480791,NA
"1209",10079,1995,0.210527970037159,NA
"1210",10080,1986,-0.485942479705142,NA
"1211",10080,1987,-0.499998694079149,NA
"1212",10080,1988,0.0312477425769786,NA
"1213",10080,1989,0.12121618856325,NA
"1214",10080,1990,0.0810769545823329,NA
"1215",10080,1991,-7.85571424288811e-06,NA
"1216",10080,1992,0.0249973678273292,NA
"1217",10080,1993,-0.121955227195018,NA
"1218",10080,1994,0.0555611400883367,NA
"1219",10080,1995,-0.17105264926937,NA
"1220",10080,1996,-0.174601585340731,NA
"1221",10080,1997,-0.163464171015132,NA
"1222",10080,1998,-0.0804588770318385,NA
"1223",10080,1999,-0.400000491350357,NA
"1224",10080,2000,-0.166668382428393,NA
"1225",10080,2001,0.68799500358195,NA
"1226",10080,2002,0.210897175243956,NA
"1227",10080,2003,-0.178084869637847,NA
"1228",10081,1926,-0.372453361771086,NA
"1229",10081,1927,-0.280550045636254,NA
"1230",10081,1928,-5.0187583848782e-06,NA
"1231",10081,1929,-0.857143373167381,NA
"1232",10081,1930,-0.374998161596067,NA
"1233",10081,1931,-0.599998642379181,NA
"1234",10082,1983,-0.318181328267635,NA
"1235",10082,1984,-0.333335624715603,NA
"1236",10082,1985,0.949992457883379,NA
"1237",10082,1986,-0.423079632923636,NA
"1238",10082,1987,-0.666667113900157,NA
"1239",10082,1988,2.26666888343565,NA
"1240",10082,1989,0.37755074110925,NA
"1241",10082,1990,-0.37777757781375,NA
"1242",10082,1991,0.0595209582169816,NA
"1243",10082,1992,-0.0999984796139797,NA
"1244",10082,1993,3.00000862800067,NA
"1245",10082,1994,-0.416666661183843,NA
"1246",10082,1995,1.19999728630901,NA
"1247",10083,1986,-0.28229212024016,NA
"1248",10083,1987,-0.413336625215833,NA
"1249",10083,1988,-0.431819235924701,NA
"1250",10083,1989,-0.0310014668777293,NA
"1251",10083,1990,-0.934210564314534,NA
"1252",10083,1991,0.999998479276786,NA
"1253",10083,1992,0.10000029270201,NA
"1254",10083,1993,-0.727272974586441,NA
"1255",10084,1986,-0.318843908821324,NA
"1256",10084,1987,-0.734043366966985,NA
"1257",10084,1988,0.359998566336396,NA
"1258",10084,1989,1.38086103194097,NA
"1259",10084,1990,-0.714286895399586,NA
"1260",10084,1991,-0.0909019704524642,NA
"1261",10084,1992,-0.29999273314297,NA
"1262",10084,1993,-0.357144090487813,NA
"1263",10084,1994,0.0555566514000521,NA
"1264",10085,1986,0.0399963603314684,NA
"1265",10085,1987,-0.474361466573481,NA
"1266",10085,1988,0.566795751652726,NA
"1267",10085,1989,2.52262436902448,NA
"1268",10085,1990,0.153222217808941,NA
"1269",10085,1991,0.461543129028836,NA
"1270",10085,1992,0.511970349181904,NA
"1271",10085,1993,0.291137996596218,NA
"1272",10085,1994,0.333334370296736,NA
"1273",10085,1995,1.22058962446264,NA
"1274",10085,1996,0.721850029125639,NA
"1275",10085,1997,0.0730712396439717,NA
"1276",10085,1998,-0.297491093384611,NA
"1277",10085,1999,-0.568877655368702,NA
"1278",10085,2000,-0.43787032422227,NA
"1279",10085,2001,1.27365674177018,NA
"1280",10085,2002,0.151851928324933,NA
"1281",10085,2003,-0.14597986331731,NA
"1282",10085,2004,1.57559322999012,NA
"1283",10085,2005,0.0731910957186035,NA
"1284",10085,2006,0.0419577810367038,NA
"1285",10086,1986,0.0976830083805973,NA
"1286",10086,1987,-0.0364436264135798,NA
"1287",10086,1988,0.0988113798164814,NA
"1288",10086,1989,0.0156306410601126,NA
"1289",10086,1990,-0.286839258396119,NA
"1290",10086,1991,0.542928835865779,NA
"1291",10086,1992,0.253679046585838,NA
"1292",10086,1993,0.947721431154428,NA
"1293",10086,1994,0.0956722273017323,NA
"1294",10087,1986,-0.51685396745388,NA
"1295",10087,1987,-0.441858877714223,NA
"1296",10087,1988,0.708324344561927,NA
"1297",10087,1989,1.47093365078975,NA
"1298",10087,1990,-0.0647562899248115,NA
"1299",10087,1991,0.41205228685757,NA
"1300",10087,1992,-0.237464461996284,NA
"1301",10087,1993,0.366494713252872,NA
"1302",10087,1994,0.0413982106587789,NA
"1303",10087,1995,-0.320949904092127,NA
"1304",10087,1996,0.786102738418936,NA
"1305",10087,1997,-0.529261468875816,NA
"1306",10087,1998,-0.196983573498466,NA
"1307",10087,1999,-0.586508866198377,NA
"1308",10087,2000,2.18572688099537,NA
"1309",10088,1986,-0.317071286509242,NA
"1310",10088,1987,-0.749999911495847,NA
"1311",10088,1988,-0.285714,NA
"1312",10089,1986,-0.629921341239624,NA
"1313",10089,1987,-0.46808306523857,NA
"1314",10089,1988,-0.199999584564021,NA
"1315",10089,1989,0.850001567126123,NA
"1316",10089,1990,-0.770270936697583,NA
"1317",10089,1991,0.999990576018597,NA
"1318",10089,1992,-0.147058210275224,NA
"1319",10089,1993,0.517225516966965,NA
"1320",10089,1994,0.954541211166641,NA
"1321",10089,1995,0.465118158244869,NA
"1322",10089,1996,-0.507938201303488,NA
"1323",10089,1997,-2.37174606620982e-07,NA
"1324",10089,1998,-0.604838591615113,NA
"1325",10089,1999,2.91835739657961,NA
"1326",10089,2000,0.479183244618967,NA
"1327",10089,2001,-0.549296283009627,NA
"1328",10089,2002,-0.745000367722233,NA
"1329",10089,2003,0.245091244453091,NA
"1330",10089,2004,-0.314962425919227,NA
"1331",10089,2005,-0.862069355848169,NA
"1332",10090,1986,-0.153848398987103,NA
"1333",10090,1987,-0.431820143820905,NA
"1334",10090,1988,-0.0399969132144183,NA
"1335",10090,1989,-0.208335544651411,NA
"1336",10090,1990,-0.57899124546148,NA
"1337",10090,1991,1.50000258317427,NA
"1338",10090,1992,-0.566668052786978,NA
"1339",10090,1993,3.61542182803748,NA
"1340",10090,1994,-0.716665419227199,NA
"1341",10090,1995,1.73530289290626,NA
"1342",10091,1986,-0.254388005863247,NA
"1343",10091,1987,0.364706505628608,NA
"1344",10091,1988,1.36208465076346,NA
"1345",10091,1989,-0.00730057721179833,NA
"1346",10092,1986,-0.372549486601097,NA
"1347",10092,1987,-0.0937512494101198,NA
"1348",10092,1988,-0.0344830916456176,NA
"1349",10092,1989,-0.0357183352181902,NA
"1350",10092,1990,-0.444448162921804,NA
"1351",10092,1991,0.799992963129126,NA
"1352",10092,1992,0.740740897603876,NA
"1353",10092,1993,0.787238510137662,NA
"1354",10092,1994,-0.654762393567272,NA
"1355",10092,1995,-0.310343882282143,NA
"1356",10092,1996,-0.600004291566923,NA
"1357",10092,1997,1.74999732059855,NA
"1358",10092,1998,2.99999407144837,NA
"1359",10092,1999,6.63640914821255,NA
"1360",10092,2000,-0.680803852662157,NA
"1361",10092,2001,1.24111766436781,NA
"1362",10092,2002,0.102342996355425,NA
"1363",10092,2003,0.178440280482816,NA
"1364",10092,2004,-0.192161699774781,NA
"1365",10092,2005,-0.253569976230964,NA
"1366",10092,2006,0.161248132264371,NA
"1367",10092,2007,-0.278261485107023,-0.278261485107023
"1368",10092,2008,-0.850949162854323,-0.850949162854323
"1369",10092,2009,-0.188781274402999,-0.188781274402999
"1370",10092,2010,-0.540503847211308,-0.540503847211308
"1371",10093,1986,-0.467253609797255,NA
"1372",10093,1987,-0.340455238090344,NA
"1373",10093,1988,-0.186668203271045,NA
"1374",10093,1989,-0.656249782933004,NA
"1375",10093,1990,-0.818181691006451,NA
"1376",10094,1986,-0.126981101658289,NA
"1377",10094,1987,-0.0318139938888975,NA
"1378",10094,1988,-0.154928776914105,NA
"1379",10094,1989,0.816670113839858,NA
"1380",10094,1990,-0.247705568606377,NA
"1381",10094,1991,1.92682374100439,NA
"1382",10094,1992,-0.308335743652156,NA
"1383",10094,1993,-0.469882095893681,NA
"1384",10094,1994,0.0681868491454951,NA
"1385",10094,1995,-0.063832554299893,NA
"1386",10094,1996,2.88634903910547,NA
"1387",10094,1997,0.732447723156305,NA
"1388",10095,1986,-0.268819408613565,NA
"1389",10095,1987,-0.0588246165626168,NA
"1390",10095,1988,-0.406249338825336,NA
"1391",10095,1989,1.73684413890376,NA
"1392",10095,1990,0.326919932132162,NA
"1393",10095,1991,4.95659209285085,NA
"1394",10095,1992,-0.0620535893092148,NA
"1395",10095,1993,-0.822956662524091,NA
"1396",10095,1994,-0.189558917227367,NA
"1397",10096,1986,-4.30019906483281e-06,NA
"1398",10096,1987,-0.164001406991401,NA
"1399",10096,1988,-0.208767503213577,NA
"1400",10096,1989,0.707310902117456,NA
"1401",10096,1990,0.057142991432555,NA
"1402",10097,1986,-0.583334983349105,NA
"1403",10097,1987,-0.900000014813679,NA
"1404",10097,1988,0.9999995,NA
"1405",10097,1989,0,NA
"1406",10097,1990,0,NA
"1407",10097,1991,-0.522729661745647,NA
"1408",10097,1992,0.904764052181697,NA
"1409",10097,1993,1.49999607510086,NA
"1410",10097,1994,0.182763930636926,NA
"1411",10097,1995,0.867077167855227,NA
"1412",10097,1996,0.407774041347386,NA
"1413",10098,1986,-0.606986720317636,NA
"1414",10098,1987,-0.399999686856505,NA
"1415",10098,1988,1.25924895823351,NA
"1416",10098,1989,0.0983612041997695,NA
"1417",10099,1986,-0.152175945436163,NA
"1418",10099,1987,-0.212287471961462,NA
